code,name_ja,name_en,population,gdp_nominal,gdp_ppp_per_capita,gdp_ppp,y_gdp,y_ppp,y_population,surface,population_density,y_net,net,y_life,life,y_young,young,y_forest,forest,y_tas,tas
NLD,オランダ,Netherlands,18092524.0,1154361305398.06,69769.4958753129,1262306278592.0,2023.0,2023.0,2023,41540.0,435.54463168030816,2023.0,97.0068,2022.0,81.7146341463415,2023.0,15.1712741911722,2022.0,11.0296673596674,2023.0,11.68
NOR,ノルウェー,Norway,5519167.0,485310823603.662,90167.13289977582,497647464385.057,2023.0,2023.0,2023,624500.0,8.83773738991193,2023.0,99.0,2022.0,82.5609756097561,2023.0,16.5067663290493,2022.0,33.4795618634529,2023.0,2.28
NPL,ネパール,Nepal,29694614.0,40908073366.8455,4859.800104367344,144309888216.348,2023.0,2023.0,2023,147180.0,201.7571273270825,2023.0,55.7716,2022.0,70.484,2023.0,28.7136275165317,2022.0,41.5907220090687,2023.0,14.07
NRU,ナウル,Nauru,11875.0,154170289.321861,12462.841288471664,147996240.300601,2023.0,2023.0,2023,20.0,593.75,2020.0,81.6554,2022.0,64.014,2023.0,38.1810526315789,0.0,0.0,2023.0,27.89
NZL,ニュージーランド,New Zealand,5172836.0,252175506110.168,49052.24583953,253739223159.571,2023.0,2023.0,2023,267710.0,19.32253557954503,2023.0,96.1638,2022.0,82.7609756097561,2023.0,18.374736798151,2022.0,37.719363487904,2023.0,11.21
OMN,オマーン,Oman,5049269.0,108810923276.983,38311.41834133376,193444656976.928,2023.0,2023.0,2023,309500.0,16.314277867528272,2024.0,95.2517,2022.0,73.935,2023.0,25.2277705941197,2022.0,0.0077903069466882,2023.0,28.23
PAK,パキスタン,Pakistan,247504495.0,337912301397.727,5439.187620066778,1346223385114.88,2023.0,2023.0,2023,796100.0,310.89623790981034,2023.0,27.3759,2022.0,66.431,2023.0,37.0380613955353,2022.0,4.72605334163553,2023.0,21.91
PAN,パナマ,Panama,4458759.0,83318176900.0,35863.8801488311,159908398388.522,2023.0,2023.0,2023,75320.0,59.19754381306426,2023.0,77.9502,2022.0,76.826,2023.0,25.2761698939099,2022.0,56.4978579131842,2023.0,26.05
PER,ペルー,Peru,33845617.0,267603248655.253,15294.256781120139,517643557313.445,2023.0,2023.0,2023,1285220.0,26.33449292728093,2023.0,79.4848,2022.0,73.385,2023.0,24.3581613536547,2022.0,56.238047734375,2023.0,20.95
PHL,フィリピン,Philippines,114891199.0,437146372729.942,9901.056523956897,1137544255404.18,2023.0,2023.0,2023,300000.0,382.9706633333333,2023.0,83.7661,2022.0,72.187,2023.0,28.6075480855588,2022.0,24.3430593285709,2023.0,26.91
PLW,パラオ,Palau,17727.0,281849062.5,15796.540274345913,280025269.44333,2023.0,2023.0,2023,460.0,38.53695652173913,2004.0,26.9703,2005.0,69.1292682926829,2023.0,18.5418135664927,2022.0,90.3695652173913,2023.0,27.26
PNG,パプアニューギニア,Papua New Guinea,10389635.0,30729242919.4411,4174.441640165867,43370924970.1247,2023.0,2023.0,2023,462840.0,22.44757367556824,2023.0,24.0667,2022.0,65.958,2023.0,33.8042289262327,2022.0,79.0281764783818,2023.0,24.77
POL,ポーランド,Poland,38762844.0,809200697797.088,41251.42783232753,1599022661841.77,2023.0,2023.0,2023,312720.0,123.95383729854184,2023.0,86.4147,2022.0,77.3048780487805,2023.0,15.0967665723491,2022.0,31.0594923061845,2023.0,10.24
PRI,プエルトリコ,Puerto Rico,3242023.0,117902300000.0,42512.96100448824,137827997374.654,2023.0,2023.0,2023,8870.0,365.5042841037204,2022.0,87.2918,2022.0,79.72,2023.0,12.0048827545151,2022.0,56.0665163472379,2023.0,25.52
PRK,朝鮮民主主義人民共和国,"Korea, Democratic People's Republic of",26418204.0,0.0,0.0,0.0,0.0,0.0,2023,120540.0,219.16545545047288,2012.0,0.0,2022.0,73.578,2023.0,18.980618440224,2022.0,49.7270160285691,2023.0,8.1
PRT,ポルトガル,Portugal,10430738.0,289114289663.542,42084.93650026144,438976946380.864,2023.0,2023.0,2023,92230.0,113.09484983194189,2023.0,85.7901,2022.0,81.5804878048781,2023.0,12.8936466432193,2022.0,36.154994891142,2023.0,17.05
PRY,パラグアイ,Paraguay,6844146.0,42956263543.9482,15783.115012074553,108021943477.43,2023.0,2023.0,2023,406752.0,16.82633644087798,2023.0,78.0948,2022.0,70.475,2023.0,28.7810049639502,2022.0,39.2502935554672,2023.0,25.06
PSE,パレスチナ,"Palestine, State of",5409202.0,17420800000.0,5073.995816649868,27446268319.4141,2023.0,2023.0,2023,6025.0,897.7928630705394,2023.0,86.6377,2022.0,73.444,2023.0,38.3702289515375,2021.0,1.68298755186722,2023.0,20.4
PYF,フランス領ポリネシア,French Polynesia,281118.0,5814661208.90544,0.0,0.0,2022.0,0.0,2023,3471.0,80.99049265341401,2017.0,72.7039,2022.0,83.55,2023.0,19.7333153100917,2022.0,43.0596369922213,2023.0,24.71
QAT,カタール,Qatar,2979082.0,213002809330.267,103562.90955754691,308522399730.516,2023.0,2023.0,2023,11490.0,259.2760661444735,2023.0,99.6528,2022.0,81.559,2023.0,15.1605930954569,0.0,0.0,2023.0,29.07
REU,レユニオン,Réunion,874883.0,0.0,0.0,0.0,0.0,0.0,2023,0.0,0.0,2009.0,36.2792,0.0,0.0,0.0,0.0,0.0,0.0,2023.0,20.36
ROU,ルーマニア,Romania,19118479.0,350775856415.189,40143.040893668105,767473884321.735,2023.0,2023.0,2023,238400.0,80.19496224832214,2023.0,89.2034,2022.0,75.3048780487805,2023.0,15.8764699816463,2022.0,30.1158292767733,2023.0,11.89
RUS,ロシア,Russian Federation,145440500.0,2021421476035.42,39988.14259215604,5815895452674.47,2023.0,2023.0,2023,17098250.0,8.506162911409062,2023.0,92.245,2022.0,72.5456097560976,2023.0,17.5149816677095,2022.0,49.7843360788722,2023.0,-2.82
RWA,ルワンダ,Rwanda,13954471.0,14097768472.1883,3060.028931267312,42701084980.5307,2023.0,2023.0,2023,26340.0,529.7824981017463,2023.0,34.2005,2022.0,67.129,2023.0,37.7313644590553,2022.0,11.2687474665586,2023.0,19.5
SAU,サウジアラビア,Saudi Arabia,33264292.0,1067582933333.33,55055.399682356976,1831378891210.63,2023.0,2023.0,2023,2149690.0,15.473994855072126,2023.0,100.0,2022.0,77.905,2023.0,24.0974420859461,2022.0,0.454484134921779,2023.0,26.52
SDN,スーダン,Sudan,50042791.0,109265503110.904,2469.194540490957,123565386328.13,2023.0,2023.0,2023,1878000.0,26.646853567625133,2020.0,26.4383,2022.0,65.578,2023.0,40.6494318097629,2022.0,9.64412740899358,2023.0,27.8
SEN,セネガル,Senegal,18077573.0,30848333083.7055,4317.226391595299,78044975251.5906,2023.0,2023.0,2023,196710.0,91.89961364445122,2023.0,60.6122,2022.0,67.913,2023.0,38.6295981592884,2022.0,41.4904690178154,2023.0,29.69
SGP,シンガポール,Singapore,5789090.0,501427500080.059,130375.90738643086,754757861691.713,2023.0,2023.0,2023,728.0,7952.046703296703,2023.0,94.2852,2022.0,82.8951219512195,2023.0,11.787475387969,2022.0,21.1838440111421,2023.0,28.1
SHN,セントヘレナ・アセンションおよびトリスタンダクーニャ,"Saint Helena, Ascension and Tristan da Cunha",5289.0,0.0,0.0,0.0,0.0,0.0,2023,0.0,0.0,2012.0,37.6,0.0,0.0,0.0,0.0,0.0,0.0,2023.0,18.37
SLB,ソロモン諸島,Solomon Islands,800005.0,1633319401.19414,2534.0275633836163,2027234720.84471,2023.0,2023.0,2023,28900.0,27.6818339100346,2023.0,42.4597,2022.0,70.742,2023.0,37.3630556289925,2022.0,90.0861021793498,2023.0,25.89
SLE,シエラレオネ,Sierra Leone,8460512.0,6411869546.28929,3034.218943202787,25671045779.5945,2023.0,2023.0,2023,72300.0,117.01952973720608,2023.0,20.635,2022.0,60.411,2023.0,38.5317106104217,2022.0,34.5721806594625,2023.0,27.22
SLV,エルサルバドル,El Salvador,6309624.0,34015620000.0,11404.33422626854,71957060938.0854,2023.0,2023.0,2023,21040.0,299.887072243346,2023.0,67.6558,2022.0,71.475,2023.0,25.2103928855349,2022.0,27.7451737451737,2023.0,25.85
SMR,サンマリノ,San Marino,33733.0,1831700577.08904,70933.80538310409,2392810056.98825,2022.0,2022.0,2023,60.0,562.2166666666667,2023.0,87.0278,0.0,0.0,2023.0,12.6954717260802,2022.0,16.6666666666667,2023.0,13.94
SOM,ソマリア,Somalia,18358615.0,10968517090.0004,1402.469920624633,25747405321.8282,2023.0,2023.0,2023,637660.0,28.79060157450679,2022.0,27.6,2022.0,56.107,2023.0,46.6787118745069,2022.0,9.28762712404757,2023.0,27.1
SPM,サンピエール島・ミクロン島,Saint Pierre and Miquelon,5681.0,0.0,0.0,0.0,0.0,0.0,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.0,5.77
SRB,セルビア,Serbia,6773201.0,81342660752.3732,25148.79865556316,170337868202.659,2023.0,2023.0,2023,84990.0,79.69409342275561,2023.0,85.3575,2022.0,75.4821951219512,2023.0,14.3502902099022,2022.0,32.3858163872042,2023.0,13.02
SSD,南スーダン,South Sudan,11483374.0,11997800760.2242,0.0,0.0,2015.0,0.0,2023,646883.0,17.751856208928043,2020.0,9.27123,2022.0,55.567,2023.0,39.8515366650951,2022.0,11.3256215087114,2023.0,28.1
STP,サントメ・プリンシペ,Sao Tome and Principe,230871.0,678976264.835436,5541.30167605351,1279325859.25215,2023.0,2023.0,2023,960.0,240.490625,2023.0,61.4607,2022.0,68.794,2023.0,38.2803854091995,2022.0,52.7708333333333,2023.0,24.66
SUR,スリナム,Suriname,628886.0,3455146280.83975,19043.705286928474,11976319643.0753,2023.0,2023.0,2023,163820.0,3.838884141130509,2023.0,78.3958,2022.0,70.289,2023.0,25.9463559373241,2022.0,94.5238739770656,2023.0,27.13
SVK,スロバキア,Slovakia,5518055.0,132908336234.295,38523.55216105693,212575079620.081,2023.0,2023.0,2023,49030.0,112.54446257393433,2024.0,89.8251,2022.0,77.0658536585366,2023.0,15.9071734431039,2022.0,40.05615640599,2023.0,10.51
SVN,スロベニア,Slovenia,2118396.0,69148468417.3208,47871.84983615009,101411535205.501,2023.0,2023.0,2023,20480.0,103.4373046875,2023.0,90.3779,2022.0,81.2829268292683,2023.0,14.9298337043688,2022.0,61.2701922885918,2023.0,11.31
SWE,スウェーデン,Sweden,10551494.0,584960475767.32,62576.95198847974,660280333444.732,2023.0,2023.0,2023,528860.0,19.95139356351397,2023.0,95.7033,2022.0,83.109756097561,2023.0,17.2497847224289,2022.0,68.6996660773915,2023.0,3.38
SWZ,エスワティニ,Eswatini,1230506.0,4442875788.08505,10132.187261594905,12467717218.5161,2023.0,2023.0,2023,17360.0,70.88168202764977,2023.0,57.62,2022.0,56.36,2023.0,33.6689947062428,2022.0,29.0686046511628,2023.0,21.06
SXM,シント・マールテン（オランダ領）,Sint Maarten (Dutch part),42749.0,1627776949.27374,44894.69346428993,1919203250.90493,2023.0,2023.0,2023,34.0,1257.3235294117646,0.0,0.0,2022.0,74.409,2023.0,15.560597908723,2022.0,10.8823529411765,2023.0,28.35
SYC,セーシェル,Seychelles,127951.0,2141450171.13932,27585.44052904151,3529584701.13139,2023.0,2023.0,2023,460.0,278.15434782608696,2023.0,87.4009,2022.0,73.8487804878049,2023.0,20.139819695898,2022.0,73.2608695652174,2023.0,27.58
SYR,シリア,Syrian Arab Republic,23594623.0,23622827079.5047,4241.038105755367,100065695233.932,2022.0,2022.0,2023,185180.0,127.4145318068906,2019.0,34.65,2022.0,72.3,2023.0,30.3355281413058,2022.0,2.81931537110257,2023.0,19.75
TCA,タークス・カイコス諸島,Turks and Caicos Islands,46198.0,1402054390.94734,22305.659265374692,1030476846.74178,2023.0,2023.0,2023,950.0,48.62947368421053,0.0,0.0,2022.0,74.925,2023.0,16.2182345556085,2022.0,11.0736842105263,2023.0,27.08
TCD,チャド,Chad,19319064.0,13149325362.3347,1679.461532391197,32445624829.8036,2023.0,2023.0,2023,1284000.0,15.046,2023.0,13.1832,2022.0,52.997,2023.0,46.737173705724,2022.0,3.24924110546379,2023.0,27.49
TGO,トーゴ,Togo,9304337.0,9171261837.57103,2767.5165583442754,25749906711.9153,2023.0,2023.0,2023,56790.0,163.8375946469449,2023.0,37.0223,2022.0,61.588,2023.0,39.8825494023621,2022.0,22.1244714101857,2023.0,27.92
THA,タイ,Thailand,71702435.0,514968699239.005,21142.66433311616,1515980515072.08,2023.0,2023.0,2023,513120.0,139.7381411755535,2023.0,89.5353,2022.0,79.68,2023.0,15.0896793114488,2022.0,38.7578539411615,2023.0,27.51
TJK,タジキスタン,Tajikistan,10389799.0,12060602008.8478,4472.324137877701,46466548855.3976,2023.0,2023.0,2023,141379.0,73.48898351240283,2023.0,56.791,2022.0,71.288,2023.0,36.5062325318436,2022.0,3.06794437639599,2023.0,5.71
TKL,トケラウ,Tokelau,2397.0,0.0,0.0,0.0,0.0,0.0,2023,0.0,0.0,2003.0,1.49589,0.0,0.0,0.0,0.0,0.0,0.0,2023.0,28.81
TKM,トルクメニスタン,Turkmenistan,7364438.0,60628857142.8571,17866.40418091686,131576025873.303,2023.0,2023.0,2023,491209.0,14.992473672102914,2017.0,21.251,2022.0,69.41,2023.0,31.6704546905005,2022.0,8.78215904496414,2023.0,18.3
TLS,東ティモール,Timor-Leste,1384286.0,2079916900.0,4328.507820171943,5991892776.35454,2023.0,2023.0,2023,14870.0,93.0925353059852,2023.0,34.0207,2022.0,69.056,2023.0,34.2297762167645,2022.0,61.7552118359112,2023.0,24.81
TON,トンガ,Tonga,104597.0,518180042.241509,6931.101478663012,724972421.363715,2022.0,2022.0,2023,750.0,139.46266666666668,2023.0,58.5334,2022.0,71.27,2023.0,35.623700375248,2022.0,12.4305555555556,2023.0,25.12
TTO,トリニダード・トバゴ,Trinidad and Tobago,1502932.0,27372285697.9477,28848.97268145212,43358044210.0802,2023.0,2023.0,2023,5130.0,292.9692007797271,2023.0,84.6994,2022.0,74.708,2023.0,18.0270238350691,2022.0,44.317738791423,2023.0,27.15
TUN,チュニジア,Tunisia,12200431.0,48529595416.6533,12552.986690345611,153151847959.48,2023.0,2023.0,2023,163610.0,74.5702035327914,2023.0,72.3542,2022.0,74.263,2023.0,24.4349031603884,2022.0,4.54293254376931,2023.0,21.21
TUR,トルコ,Türkiye,87270501.0,1118252964260.77,33488.39525238625,2922549031361.77,2023.0,2023.0,2023,785350.0,111.12306742216846,2024.0,87.3079,2022.0,78.475,2023.0,21.8397289718795,2022.0,29.2768733027559,2023.0,12.92
TUV,ツバル,Tuvalu,9816.0,62280311.5852172,5812.393289775122,57054452.5324326,2023.0,2023.0,2023,30.0,327.2,2023.0,74.3146,2022.0,64.854,2023.0,32.6014976312974,2022.0,33.3333333333333,2023.0,28.55
TWN,台湾（中華民国）,"Taiwan, Province of China",23317145.0,0.0,0.0,0.0,0.0,0.0,2023,0.0,0.0,2023.0,93.1448,0.0,0.0,0.0,0.0,0.0,0.0,2023.0,20.91
TZA,タンザニア,"Tanzania, United Republic of",66617606.0,79062403820.892,3509.373897597386,233786087616.827,2023.0,2023.0,2023,947300.0,70.32366304233084,2023.0,29.0638,2022.0,66.782,2023.0,42.7238946208612,2022.0,50.5836531948521,2023.0,23.22
UGA,ウガンダ,Uganda,48656601.0,48768955863.3175,2791.055768858618,135803286914.102,2023.0,2023.0,2023,241550.0,201.4349037466363,2023.0,15.2524,2022.0,63.638,2023.0,43.938060491134,2022.0,11.2477114502294,2023.0,23.53
UKR,ウクライナ,Ukraine,37732836.0,178757021965.008,14844.122403411473,560110836211.851,2023.0,2023.0,2023,603550.0,62.518160881451415,2023.0,82.3755,2022.0,68.5879268292683,2023.0,14.2955371058716,2022.0,16.7449085260614,2023.0,10.87
URY,ウルグアイ,Uruguay,3388081.0,77240830877.4597,31019.311391209652,105095939557.641,2023.0,2023.0,2023,176220.0,19.226427193281125,2023.0,89.896,2022.0,78.0,2023.0,18.6854031360825,2022.0,11.8443606444978,2023.0,18.92
USA,アメリカ合衆国,United States,343477335.0,27720709000000.0,72718.38699952705,24977117772096.2,2023.0,2023.0,2023,9831510.0,34.93637650777958,2023.0,93.1444,2022.0,77.4341463414634,2023.0,17.5946376490897,2022.0,33.8669264120375,2023.0,10.25
UZB,ウズベキスタン,Uzbekistan,35652307.0,101591769702.343,10007.685502619845,356797075898.852,2023.0,2023.0,2023,448924.0,79.41724434425426,2023.0,89.0136,2022.0,71.674,2023.0,30.8710611630266,2022.0,8.49046413042492,2023.0,15.63
VAT,バチカン市国,Holy See (Vatican City State),496.0,0.0,0.0,0.0,0.0,0.0,2023,0.0,0.0,2023.0,87.0278,0.0,0.0,0.0,0.0,0.0,0.0,2023.0,17.23
VCT,セントビンセント・グレナディーン,Saint Vincent and the Grenadines,101323.0,1065962962.96296,18335.212081804428,1857778693.76467,2023.0,2023.0,2023,390.0,259.8025641025641,2023.0,75.9927,2022.0,68.972,2023.0,21.6467221002245,2022.0,73.1794871794872,2023.0,26.64
VEN,ベネズエラ・ボリバル共和国,"Venezuela, Bolivarian Republic of",28300854.0,482359318767.703,0.0,0.0,2014.0,0.0,2023,912050.0,31.02993695521079,2017.0,61.6,2022.0,71.105,2023.0,26.1537708367387,2022.0,52.2949719403662,2023.0,26.01
VGB,イギリス領ヴァージン諸島,"Virgin Islands, British",38985.0,0.0,0.0,0.0,0.0,0.0,2023,150.0,259.9,2017.0,77.7043,2022.0,76.373,2023.0,15.139156085674,2022.0,24.1333333333333,2023.0,27.25
VIR,アメリカ領ヴァージン諸島,"Virgin Islands, U.S.",85701.0,4672000000.0,57169.95619606575,4899522415.95903,2022.0,2022.0,2023,350.0,244.86,2017.0,64.3775,2022.0,80.319512195122,2023.0,16.5190604543704,2022.0,57.7428571428571,2023.0,27.54
VNM,ベトナム,Viet Nam,100352192.0,429716969043.572,13491.87941739698,1353939673735.47,2023.0,2023.0,2023,331340.0,302.86772499547294,2023.0,78.08,2022.0,74.58,2023.0,23.6058472126142,2022.0,47.203321964464,2023.0,25.46
VUT,バヌアツ,Vanuatu,320409.0,1126313359.21923,3118.3960325973303,999162154.408478,2023.0,2023.0,2023,12190.0,26.28457752255948,2023.0,45.7313,2022.0,70.492,2023.0,38.6133638776749,2022.0,36.2838392124692,2023.0,24.39
WLF,ウォリス・フツナ,Wallis and Futuna,11370.0,0.0,0.0,0.0,0.0,0.0,2023,0.0,0.0,2012.0,8.95,0.0,0.0,0.0,0.0,0.0,0.0,2023.0,27.56
WSM,サモア,Samoa,216663.0,938189443.830393,6304.346136884194,1365918547.05574,2023.0,2023.0,2023,2840.0,76.28978873239437,2023.0,58.1386,2022.0,72.598,2023.0,38.7278861642274,2022.0,57.8093525179856,2023.0,27.72
YEM,イエメン,Yemen,39390799.0,21606160783.9845,0.0,0.0,2018.0,0.0,2023,527970.0,74.60802507718242,2020.0,13.8152,2022.0,63.72,2023.0,41.2261185664195,2022.0,1.03983180862549,2023.0,25.93
ZAF,南アフリカ,South Africa,63212384.0,380699271814.508,13690.389458451496,865402155557.188,2023.0,2023.0,2023,1219090.0,51.8521060791246,2023.0,75.6592,2022.0,61.48,2023.0,26.0848983807105,2022.0,13.9950786833623,2023.0,18.58
ZMB,ザンビア,Zambia,20723965.0,27577956471.244,3673.484196992202,76129157926.5195,2023.0,2023.0,2023,752610.0,27.53612760925313,2023.0,33.0425,2022.0,61.803,2023.0,41.9551205572872,2022.0,59.7769691548178,2023.0,22.04
ZWE,ジンバブエ,Zimbabwe,16340822.0,35231367885.8554,3442.2513265829407,56249216206.9557,2023.0,2023.0,2023,390760.0,41.81805200122837,2023.0,38.4266,2022.0,59.391,2023.0,41.3232835325935,2022.0,44.8557321959416,2023.0,22.07
